Using cuda device for Torch
Files already downloaded and verified
Files already downloaded and verified
Net(
  (layer_01): Linear(in_features=3072, out_features=1000, bias=True)
Epoch [34/50], Step [200/1562], Loss: 0.6863
Epoch [34/50], Step [300/1562], Loss: 0.6045
Epoch [34/50], Step [400/1562], Loss: 0.7261
Epoch [34/50], Step [500/1562], Loss: 0.4814
Epoch [34/50], Step [600/1562], Loss: 0.8240
Epoch [34/50], Step [700/1562], Loss: 0.5934
Epoch [34/50], Step [800/1562], Loss: 0.8348
Epoch [34/50], Step [900/1562], Loss: 0.4587
Epoch [34/50], Step [1000/1562], Loss: 0.7649
Epoch [34/50], Step [1100/1562], Loss: 0.5948
Epoch [34/50], Step [1200/1562], Loss: 0.5003
Epoch [34/50], Step [1300/1562], Loss: 0.6278
Epoch [34/50], Step [1400/1562], Loss: 0.5394
Epoch [34/50], Step [1500/1562], Loss: 0.4416
Epoch [35/50], Step [100/1562], Loss: 0.4765
Epoch [35/50], Step [200/1562], Loss: 0.6339
Epoch [35/50], Step [300/1562], Loss: 0.9253
Epoch [35/50], Step [400/1562], Loss: 0.5242
Epoch [35/50], Step [500/1562], Loss: 0.4612
Epoch [35/50], Step [600/1562], Loss: 0.4919
Epoch [35/50], Step [700/1562], Loss: 0.7421
Epoch [35/50], Step [800/1562], Loss: 0.8651
Epoch [35/50], Step [900/1562], Loss: 0.5693
Epoch [35/50], Step [1000/1562], Loss: 0.5914
Epoch [35/50], Step [1100/1562], Loss: 0.5954
Epoch [35/50], Step [1200/1562], Loss: 0.6911
Epoch [35/50], Step [1300/1562], Loss: 0.3988
Epoch [35/50], Step [1400/1562], Loss: 0.5248
Epoch [35/50], Step [1500/1562], Loss: 0.4082
Epoch [36/50], Step [100/1562], Loss: 0.5625
Epoch [36/50], Step [200/1562], Loss: 0.5760
Epoch [36/50], Step [300/1562], Loss: 0.7410
Epoch [36/50], Step [400/1562], Loss: 0.4884
Epoch [36/50], Step [500/1562], Loss: 0.6334
Epoch [36/50], Step [600/1562], Loss: 0.5781
Epoch [36/50], Step [700/1562], Loss: 0.7081
Epoch [36/50], Step [800/1562], Loss: 0.6931
Epoch [36/50], Step [900/1562], Loss: 0.5108
Epoch [36/50], Step [1000/1562], Loss: 0.6525
Epoch [36/50], Step [1100/1562], Loss: 0.4731
Epoch [36/50], Step [1200/1562], Loss: 0.5607
Epoch [36/50], Step [1300/1562], Loss: 0.5768
Epoch [36/50], Step [1400/1562], Loss: 0.5207
Epoch [36/50], Step [1500/1562], Loss: 0.5645
Epoch [37/50], Step [100/1562], Loss: 0.6505
Epoch [37/50], Step [200/1562], Loss: 0.7146
Epoch [37/50], Step [300/1562], Loss: 0.5131
Epoch [37/50], Step [400/1562], Loss: 0.3770
Epoch [37/50], Step [500/1562], Loss: 0.5549
Epoch [37/50], Step [600/1562], Loss: 0.5693
Epoch [37/50], Step [700/1562], Loss: 0.4522
Epoch [37/50], Step [800/1562], Loss: 0.6365
Epoch [37/50], Step [900/1562], Loss: 0.4188
Epoch [37/50], Step [1000/1562], Loss: 0.5273
Epoch [37/50], Step [1100/1562], Loss: 0.7318
Epoch [37/50], Step [1200/1562], Loss: 0.5245
Epoch [37/50], Step [1300/1562], Loss: 0.5952
Epoch [37/50], Step [1400/1562], Loss: 0.3441
Epoch [37/50], Step [1500/1562], Loss: 0.4964
Epoch [38/50], Step [100/1562], Loss: 0.3705
Epoch [38/50], Step [200/1562], Loss: 0.4874
Epoch [38/50], Step [300/1562], Loss: 0.5645
Epoch [38/50], Step [400/1562], Loss: 0.5690
Epoch [38/50], Step [500/1562], Loss: 0.4003
Epoch [38/50], Step [600/1562], Loss: 0.5278
Epoch [38/50], Step [700/1562], Loss: 0.7591
Epoch [38/50], Step [800/1562], Loss: 0.4811
Epoch [38/50], Step [900/1562], Loss: 0.3715
Epoch [38/50], Step [1000/1562], Loss: 0.4115
Epoch [38/50], Step [1100/1562], Loss: 0.5463
Epoch [38/50], Step [1200/1562], Loss: 0.5820
Epoch [38/50], Step [1300/1562], Loss: 0.5549
Epoch [38/50], Step [1400/1562], Loss: 0.5522
Epoch [38/50], Step [1500/1562], Loss: 0.4475
Epoch [39/50], Step [100/1562], Loss: 0.6755
Epoch [39/50], Step [200/1562], Loss: 0.5758
Epoch [39/50], Step [300/1562], Loss: 0.3340
Epoch [39/50], Step [400/1562], Loss: 0.6389
Epoch [39/50], Step [500/1562], Loss: 0.3844
Epoch [39/50], Step [600/1562], Loss: 0.7029
Epoch [39/50], Step [700/1562], Loss: 0.4909
Epoch [39/50], Step [800/1562], Loss: 0.2817
Epoch [39/50], Step [900/1562], Loss: 0.4418
Epoch [39/50], Step [1000/1562], Loss: 0.5900
Epoch [39/50], Step [1100/1562], Loss: 0.6346
Epoch [39/50], Step [1200/1562], Loss: 0.4181
Epoch [39/50], Step [1300/1562], Loss: 0.3877
Epoch [39/50], Step [1400/1562], Loss: 0.4911
Epoch [39/50], Step [1500/1562], Loss: 0.6188
Epoch [40/50], Step [100/1562], Loss: 0.5621
Epoch [40/50], Step [200/1562], Loss: 0.5787
Epoch [40/50], Step [300/1562], Loss: 0.4698
Epoch [40/50], Step [400/1562], Loss: 0.6994
Epoch [40/50], Step [500/1562], Loss: 0.6237
Epoch [40/50], Step [600/1562], Loss: 0.6923
Epoch [40/50], Step [700/1562], Loss: 0.2668
Epoch [40/50], Step [800/1562], Loss: 0.6050
Epoch [40/50], Step [900/1562], Loss: 0.4614
Epoch [40/50], Step [1000/1562], Loss: 0.6480
Epoch [40/50], Step [1100/1562], Loss: 0.3880
Epoch [40/50], Step [1200/1562], Loss: 0.4615
Epoch [40/50], Step [1300/1562], Loss: 0.5472
Epoch [40/50], Step [1400/1562], Loss: 0.5349
Epoch [40/50], Step [1500/1562], Loss: 0.5788
Epoch [41/50], Step [100/1562], Loss: 0.3885
Epoch [41/50], Step [200/1562], Loss: 0.4481
Epoch [41/50], Step [300/1562], Loss: 0.6304
Epoch [41/50], Step [400/1562], Loss: 0.5503
Epoch [41/50], Step [500/1562], Loss: 0.6770
Epoch [41/50], Step [600/1562], Loss: 0.3050
Epoch [41/50], Step [700/1562], Loss: 0.3699
Epoch [41/50], Step [800/1562], Loss: 0.4831
Epoch [41/50], Step [900/1562], Loss: 0.5459
Epoch [41/50], Step [1000/1562], Loss: 0.6258
Epoch [41/50], Step [1100/1562], Loss: 0.6270
Epoch [41/50], Step [1200/1562], Loss: 0.5286
Epoch [41/50], Step [1300/1562], Loss: 0.5393
Epoch [41/50], Step [1400/1562], Loss: 0.6735
Epoch [41/50], Step [1500/1562], Loss: 0.4671
Epoch [42/50], Step [100/1562], Loss: 0.4403
Epoch [42/50], Step [200/1562], Loss: 0.4141
Epoch [42/50], Step [300/1562], Loss: 0.4630
Epoch [42/50], Step [400/1562], Loss: 0.5603
Epoch [42/50], Step [500/1562], Loss: 0.4367
Epoch [42/50], Step [600/1562], Loss: 0.4444
Epoch [42/50], Step [700/1562], Loss: 0.4043
Epoch [42/50], Step [800/1562], Loss: 0.4870
Epoch [42/50], Step [900/1562], Loss: 0.5189
Epoch [42/50], Step [1000/1562], Loss: 0.3798
Epoch [42/50], Step [1100/1562], Loss: 0.5518
Epoch [42/50], Step [1200/1562], Loss: 0.5708
Epoch [42/50], Step [1300/1562], Loss: 0.4199
Epoch [42/50], Step [1400/1562], Loss: 0.5885
Epoch [42/50], Step [1500/1562], Loss: 0.4194
Epoch [43/50], Step [100/1562], Loss: 0.3215
Epoch [43/50], Step [200/1562], Loss: 0.4368
Epoch [43/50], Step [300/1562], Loss: 0.4681
Epoch [43/50], Step [400/1562], Loss: 0.5541
Epoch [43/50], Step [500/1562], Loss: 0.3923
Epoch [43/50], Step [600/1562], Loss: 0.3848
Epoch [43/50], Step [700/1562], Loss: 0.4701
Epoch [43/50], Step [800/1562], Loss: 0.4509
Epoch [43/50], Step [900/1562], Loss: 0.3961
Epoch [43/50], Step [1000/1562], Loss: 0.5797
Epoch [43/50], Step [1100/1562], Loss: 0.5052
Epoch [43/50], Step [1200/1562], Loss: 0.4939
Epoch [43/50], Step [1300/1562], Loss: 0.4500
Epoch [43/50], Step [1400/1562], Loss: 0.4887
Epoch [43/50], Step [1500/1562], Loss: 0.4890
Epoch [44/50], Step [100/1562], Loss: 0.4625
Epoch [44/50], Step [200/1562], Loss: 0.5125
Epoch [44/50], Step [300/1562], Loss: 0.5415
Epoch [44/50], Step [400/1562], Loss: 0.4787
Epoch [44/50], Step [500/1562], Loss: 0.5095
Epoch [44/50], Step [600/1562], Loss: 0.4763
Epoch [44/50], Step [700/1562], Loss: 0.3296
Epoch [44/50], Step [800/1562], Loss: 0.4134
Epoch [44/50], Step [900/1562], Loss: 0.4382
Epoch [44/50], Step [1000/1562], Loss: 0.3614
Epoch [44/50], Step [1100/1562], Loss: 0.5092
Epoch [44/50], Step [1200/1562], Loss: 0.4514
Epoch [44/50], Step [1300/1562], Loss: 0.5114
Epoch [44/50], Step [1400/1562], Loss: 0.5470
Epoch [44/50], Step [1500/1562], Loss: 0.4523
Epoch [45/50], Step [100/1562], Loss: 0.5533
Epoch [45/50], Step [200/1562], Loss: 0.4050
Epoch [45/50], Step [300/1562], Loss: 0.5364
Epoch [45/50], Step [400/1562], Loss: 0.5132
Epoch [45/50], Step [500/1562], Loss: 0.7338
Epoch [45/50], Step [600/1562], Loss: 0.3641
Epoch [45/50], Step [700/1562], Loss: 0.3367
Epoch [45/50], Step [800/1562], Loss: 0.4673
Epoch [45/50], Step [900/1562], Loss: 0.3837
Epoch [45/50], Step [1000/1562], Loss: 0.4150
Epoch [45/50], Step [1100/1562], Loss: 0.4115
Epoch [45/50], Step [1200/1562], Loss: 0.3399
Epoch [45/50], Step [1300/1562], Loss: 0.4798
Epoch [45/50], Step [1400/1562], Loss: 0.3694
Epoch [45/50], Step [1500/1562], Loss: 0.7356
Epoch [46/50], Step [100/1562], Loss: 0.3457
Epoch [46/50], Step [200/1562], Loss: 0.6078
Epoch [46/50], Step [300/1562], Loss: 0.4296
Epoch [46/50], Step [400/1562], Loss: 0.5926
Epoch [46/50], Step [500/1562], Loss: 0.4809
Epoch [46/50], Step [600/1562], Loss: 0.5571
Epoch [46/50], Step [700/1562], Loss: 0.5417
Epoch [46/50], Step [800/1562], Loss: 0.3249
Epoch [46/50], Step [900/1562], Loss: 0.3505
Epoch [46/50], Step [1000/1562], Loss: 0.4119
Epoch [46/50], Step [1100/1562], Loss: 0.3675
Epoch [46/50], Step [1200/1562], Loss: 0.5265
Epoch [46/50], Step [1300/1562], Loss: 0.4353
Epoch [46/50], Step [1400/1562], Loss: 0.5237
Epoch [46/50], Step [1500/1562], Loss: 0.4809
Epoch [47/50], Step [100/1562], Loss: 0.4304
Epoch [47/50], Step [200/1562], Loss: 0.3561
Epoch [47/50], Step [300/1562], Loss: 0.5457
Epoch [47/50], Step [400/1562], Loss: 0.4542
Epoch [47/50], Step [500/1562], Loss: 0.3698
Epoch [47/50], Step [600/1562], Loss: 0.5099
Epoch [47/50], Step [700/1562], Loss: 0.4711
Epoch [47/50], Step [800/1562], Loss: 0.3875
Epoch [47/50], Step [900/1562], Loss: 0.4899
Epoch [47/50], Step [1000/1562], Loss: 0.4704
Epoch [47/50], Step [1100/1562], Loss: 0.5073
Epoch [47/50], Step [1200/1562], Loss: 0.4187
Epoch [47/50], Step [1300/1562], Loss: 0.4511
Epoch [47/50], Step [1400/1562], Loss: 0.4572
Epoch [47/50], Step [1500/1562], Loss: 0.4077
Epoch [48/50], Step [100/1562], Loss: 0.4469
Epoch [48/50], Step [200/1562], Loss: 0.3822
Epoch [48/50], Step [300/1562], Loss: 0.4409
Epoch [48/50], Step [400/1562], Loss: 0.3028
Epoch [48/50], Step [500/1562], Loss: 0.3961
Epoch [48/50], Step [600/1562], Loss: 0.4050
Epoch [48/50], Step [700/1562], Loss: 0.3533
Epoch [48/50], Step [800/1562], Loss: 0.3392
Epoch [48/50], Step [900/1562], Loss: 0.4273
Epoch [48/50], Step [1000/1562], Loss: 0.4152
Epoch [48/50], Step [1100/1562], Loss: 0.5854
Epoch [48/50], Step [1200/1562], Loss: 0.4720
Epoch [48/50], Step [1300/1562], Loss: 0.4486
Epoch [48/50], Step [1400/1562], Loss: 0.5415
Epoch [48/50], Step [1500/1562], Loss: 0.5716
Epoch [49/50], Step [100/1562], Loss: 0.3927
Epoch [49/50], Step [200/1562], Loss: 0.4484
Epoch [49/50], Step [300/1562], Loss: 0.4091
Epoch [49/50], Step [400/1562], Loss: 0.4066
Epoch [49/50], Step [500/1562], Loss: 0.5569
Epoch [49/50], Step [600/1562], Loss: 0.5255
Epoch [49/50], Step [700/1562], Loss: 0.5364
Epoch [49/50], Step [800/1562], Loss: 0.4804
Epoch [49/50], Step [900/1562], Loss: 0.3644
Epoch [49/50], Step [1000/1562], Loss: 0.5085
Epoch [49/50], Step [1100/1562], Loss: 0.5511
Epoch [49/50], Step [1200/1562], Loss: 0.4394
Epoch [49/50], Step [1300/1562], Loss: 0.3994
Epoch [49/50], Step [1400/1562], Loss: 0.3574
Epoch [49/50], Step [1500/1562], Loss: 0.4895
Epoch [50/50], Step [100/1562], Loss: 0.4506
Epoch [50/50], Step [200/1562], Loss: 0.4891
Epoch [50/50], Step [300/1562], Loss: 0.4743
Epoch [50/50], Step [400/1562], Loss: 0.3948
Epoch [50/50], Step [500/1562], Loss: 0.4513
Epoch [50/50], Step [600/1562], Loss: 0.4130
Epoch [50/50], Step [700/1562], Loss: 0.4307
Epoch [50/50], Step [800/1562], Loss: 0.2731
Epoch [50/50], Step [900/1562], Loss: 0.2735
Epoch [50/50], Step [1000/1562], Loss: 0.4047
Epoch [50/50], Step [1100/1562], Loss: 0.3618
Epoch [50/50], Step [1200/1562], Loss: 0.5643
Epoch [50/50], Step [1300/1562], Loss: 0.2589
Epoch [50/50], Step [1400/1562], Loss: 0.3730
Epoch [50/50], Step [1500/1562], Loss: 0.3683
Training run duration (secs): 544.2

Accuracy of the network on the 10000 test images: 50.6%
Accuracy of airplane   : 56.1%
Accuracy of automobile : 59.2%
Accuracy of bird       : 38.6%
Accuracy of cat        : 33.1%
Accuracy of deer       : 45.9%
Accuracy of dog        : 40.2%
Accuracy of frog       : 57.5%
Accuracy of horse      : 54.2%
Accuracy of ship       : 67.4%
Accuracy of truck      : 54.1%
Net(
  (layer_01): Linear(in_features=3072, out_features=1000, bias=True)
  (output_layer): Linear(in_features=1000, out_features=10, bias=True)
)
Total trainable parameters: 3083010
Optimizer: Adagrad (
Parameter Group 0
    initial_accumulator_value: 0
    lr: 0.005
    lr_decay: 0
    weight_decay: 0
)
Transfer function: <class 'torch.nn.modules.activation.Hardtanh'>
Epoch [1/50], Step [100/1562], Loss: 1.8066
Epoch [1/50], Step [200/1562], Loss: 1.8250
Epoch [1/50], Step [300/1562], Loss: 1.8188
Epoch [1/50], Step [400/1562], Loss: 1.4422
Epoch [1/50], Step [500/1562], Loss: 2.0194
Epoch [1/50], Step [600/1562], Loss: 1.6356
Epoch [1/50], Step [700/1562], Loss: 1.5080
Epoch [1/50], Step [800/1562], Loss: 1.6795
Epoch [1/50], Step [900/1562], Loss: 1.6208
Epoch [1/50], Step [1000/1562], Loss: 1.5016
Epoch [1/50], Step [1100/1562], Loss: 1.5869
Epoch [1/50], Step [1200/1562], Loss: 1.7999
Epoch [1/50], Step [1300/1562], Loss: 1.6885
Epoch [1/50], Step [1400/1562], Loss: 1.8103
Epoch [1/50], Step [1500/1562], Loss: 1.8001
Epoch [2/50], Step [100/1562], Loss: 1.2932
Epoch [2/50], Step [200/1562], Loss: 1.6520
Epoch [2/50], Step [300/1562], Loss: 1.8767
Epoch [2/50], Step [400/1562], Loss: 1.5471
Epoch [2/50], Step [500/1562], Loss: 1.4380
Epoch [2/50], Step [600/1562], Loss: 1.7218
Epoch [2/50], Step [700/1562], Loss: 1.6341
Epoch [2/50], Step [800/1562], Loss: 1.7818
Epoch [2/50], Step [900/1562], Loss: 1.4414
Epoch [2/50], Step [1000/1562], Loss: 1.5328
Epoch [2/50], Step [1100/1562], Loss: 1.4866
Epoch [2/50], Step [1200/1562], Loss: 1.7346
Epoch [2/50], Step [1300/1562], Loss: 1.7582
Epoch [2/50], Step [1400/1562], Loss: 1.3889
Epoch [2/50], Step [1500/1562], Loss: 1.4661
Epoch [3/50], Step [100/1562], Loss: 1.6603
Epoch [3/50], Step [200/1562], Loss: 1.3094
Epoch [3/50], Step [300/1562], Loss: 1.6678
Epoch [3/50], Step [400/1562], Loss: 1.3764
Epoch [3/50], Step [500/1562], Loss: 1.2175
Epoch [3/50], Step [600/1562], Loss: 1.3455
Epoch [3/50], Step [700/1562], Loss: 1.1754
Epoch [3/50], Step [800/1562], Loss: 1.8423
Epoch [3/50], Step [900/1562], Loss: 1.4698
Epoch [3/50], Step [1000/1562], Loss: 1.5332
Epoch [3/50], Step [1100/1562], Loss: 1.6351
Epoch [3/50], Step [1200/1562], Loss: 1.3480
Epoch [3/50], Step [1300/1562], Loss: 0.7663
Epoch [3/50], Step [1400/1562], Loss: 1.7414
Epoch [3/50], Step [1500/1562], Loss: 1.3113
Epoch [4/50], Step [100/1562], Loss: 0.9656
Epoch [4/50], Step [200/1562], Loss: 1.2429
Epoch [4/50], Step [300/1562], Loss: 1.6286
Epoch [4/50], Step [400/1562], Loss: 1.6993
Epoch [4/50], Step [500/1562], Loss: 1.4788
Epoch [4/50], Step [600/1562], Loss: 1.2754
Epoch [4/50], Step [700/1562], Loss: 1.0748
Epoch [4/50], Step [800/1562], Loss: 1.6551
Epoch [4/50], Step [900/1562], Loss: 1.2383
Epoch [4/50], Step [1000/1562], Loss: 1.3313
Epoch [4/50], Step [1100/1562], Loss: 1.3672
Epoch [4/50], Step [1200/1562], Loss: 1.4101
Epoch [4/50], Step [1300/1562], Loss: 1.4182
Epoch [4/50], Step [1400/1562], Loss: 1.5187
Epoch [4/50], Step [1500/1562], Loss: 1.3980
Epoch [5/50], Step [100/1562], Loss: 1.4792
Epoch [5/50], Step [200/1562], Loss: 1.3833
Epoch [5/50], Step [300/1562], Loss: 1.1758
Epoch [5/50], Step [400/1562], Loss: 1.2215
Epoch [5/50], Step [500/1562], Loss: 1.3256
Epoch [5/50], Step [600/1562], Loss: 1.2937
Epoch [5/50], Step [700/1562], Loss: 1.1795
Epoch [5/50], Step [800/1562], Loss: 1.4110
Epoch [5/50], Step [900/1562], Loss: 1.2428
Epoch [5/50], Step [1000/1562], Loss: 1.1555
Epoch [5/50], Step [1100/1562], Loss: 1.2237
Epoch [5/50], Step [1200/1562], Loss: 1.2589
Epoch [5/50], Step [1300/1562], Loss: 1.4631
Epoch [5/50], Step [1400/1562], Loss: 1.3014
Epoch [5/50], Step [1500/1562], Loss: 1.3572
Epoch [6/50], Step [100/1562], Loss: 1.2976
Epoch [6/50], Step [200/1562], Loss: 1.2224
Epoch [6/50], Step [300/1562], Loss: 1.1223
Epoch [6/50], Step [400/1562], Loss: 1.2543
Epoch [6/50], Step [500/1562], Loss: 1.2978
Epoch [6/50], Step [600/1562], Loss: 1.0904
Epoch [6/50], Step [700/1562], Loss: 0.8838
Epoch [6/50], Step [800/1562], Loss: 1.0501
Epoch [6/50], Step [900/1562], Loss: 1.4459
Epoch [6/50], Step [1000/1562], Loss: 1.4036
Epoch [6/50], Step [1100/1562], Loss: 1.2317
Epoch [6/50], Step [1200/1562], Loss: 1.2192
Epoch [6/50], Step [1300/1562], Loss: 1.2490
Epoch [6/50], Step [1400/1562], Loss: 1.5115
Epoch [6/50], Step [1500/1562], Loss: 1.2185
Epoch [7/50], Step [100/1562], Loss: 1.0318
Epoch [7/50], Step [200/1562], Loss: 1.3261
Epoch [7/50], Step [300/1562], Loss: 1.3019
Epoch [7/50], Step [400/1562], Loss: 0.9801
Epoch [7/50], Step [500/1562], Loss: 1.1047
Epoch [7/50], Step [600/1562], Loss: 1.2020
Epoch [7/50], Step [700/1562], Loss: 1.2155
Epoch [7/50], Step [800/1562], Loss: 0.9663
Epoch [7/50], Step [900/1562], Loss: 1.1665
Epoch [7/50], Step [1000/1562], Loss: 1.0380
Epoch [7/50], Step [1100/1562], Loss: 1.2168
Epoch [7/50], Step [1200/1562], Loss: 1.1607
Epoch [7/50], Step [1300/1562], Loss: 1.3043
Epoch [7/50], Step [1400/1562], Loss: 1.2940
Epoch [7/50], Step [1500/1562], Loss: 1.4615
Epoch [8/50], Step [100/1562], Loss: 1.3934
Epoch [8/50], Step [200/1562], Loss: 0.9628
Epoch [8/50], Step [300/1562], Loss: 1.1535
Epoch [8/50], Step [400/1562], Loss: 0.8040
Epoch [8/50], Step [500/1562], Loss: 0.8096
Epoch [8/50], Step [600/1562], Loss: 1.1013
Epoch [8/50], Step [700/1562], Loss: 1.2819
Epoch [8/50], Step [800/1562], Loss: 1.1263
Epoch [8/50], Step [900/1562], Loss: 1.0963
Epoch [8/50], Step [1000/1562], Loss: 1.0955
Epoch [8/50], Step [1100/1562], Loss: 0.9528
Epoch [8/50], Step [1200/1562], Loss: 1.2130
Epoch [8/50], Step [1300/1562], Loss: 0.9917
Epoch [8/50], Step [1400/1562], Loss: 1.3986
Epoch [8/50], Step [1500/1562], Loss: 1.4342
Epoch [9/50], Step [100/1562], Loss: 1.0946
Epoch [9/50], Step [200/1562], Loss: 1.5332
Epoch [9/50], Step [300/1562], Loss: 1.2932
Epoch [9/50], Step [400/1562], Loss: 1.2617
Epoch [9/50], Step [500/1562], Loss: 1.3678
Epoch [9/50], Step [600/1562], Loss: 1.3000
Epoch [9/50], Step [700/1562], Loss: 1.4127
Epoch [9/50], Step [800/1562], Loss: 1.0618
Epoch [9/50], Step [900/1562], Loss: 1.0573
Epoch [9/50], Step [1000/1562], Loss: 1.2134
Epoch [9/50], Step [1100/1562], Loss: 1.1012
Epoch [9/50], Step [1200/1562], Loss: 0.9803
Epoch [9/50], Step [1300/1562], Loss: 1.2379
Epoch [9/50], Step [1400/1562], Loss: 1.0431
Epoch [9/50], Step [1500/1562], Loss: 1.4313
Epoch [10/50], Step [100/1562], Loss: 1.1028
Epoch [10/50], Step [200/1562], Loss: 0.9762
Epoch [10/50], Step [300/1562], Loss: 0.9860
Epoch [10/50], Step [400/1562], Loss: 0.9362
Epoch [10/50], Step [500/1562], Loss: 0.8401
Epoch [10/50], Step [600/1562], Loss: 1.0096
Epoch [10/50], Step [700/1562], Loss: 1.1698
Epoch [10/50], Step [800/1562], Loss: 1.2131
Epoch [10/50], Step [900/1562], Loss: 0.9317
Epoch [10/50], Step [1000/1562], Loss: 1.1356
Epoch [10/50], Step [1100/1562], Loss: 1.2118
Epoch [10/50], Step [1200/1562], Loss: 1.0887
Epoch [10/50], Step [1300/1562], Loss: 1.0767
Epoch [10/50], Step [1400/1562], Loss: 1.1018
Epoch [10/50], Step [1500/1562], Loss: 1.1038
Epoch [11/50], Step [100/1562], Loss: 0.8054
Epoch [11/50], Step [200/1562], Loss: 0.9333
Epoch [11/50], Step [300/1562], Loss: 0.9400
Epoch [11/50], Step [400/1562], Loss: 1.0835
Epoch [11/50], Step [500/1562], Loss: 0.9859
Epoch [11/50], Step [600/1562], Loss: 0.9696
Epoch [11/50], Step [700/1562], Loss: 1.1673
Epoch [11/50], Step [800/1562], Loss: 0.9532
Epoch [11/50], Step [900/1562], Loss: 0.8342
Epoch [11/50], Step [1000/1562], Loss: 1.1099
Epoch [11/50], Step [1100/1562], Loss: 1.0290
Epoch [11/50], Step [1200/1562], Loss: 0.8990
Epoch [11/50], Step [1300/1562], Loss: 1.2870
Epoch [11/50], Step [1400/1562], Loss: 1.0903
Epoch [11/50], Step [1500/1562], Loss: 0.9359
Epoch [12/50], Step [100/1562], Loss: 1.0604
Epoch [12/50], Step [200/1562], Loss: 0.9223
Epoch [12/50], Step [300/1562], Loss: 1.2684
Epoch [12/50], Step [400/1562], Loss: 0.9901
Epoch [12/50], Step [500/1562], Loss: 0.7409
Epoch [12/50], Step [600/1562], Loss: 0.8318
Epoch [12/50], Step [700/1562], Loss: 0.7189
Epoch [12/50], Step [800/1562], Loss: 0.9961
Epoch [12/50], Step [900/1562], Loss: 1.0762
Epoch [12/50], Step [1000/1562], Loss: 1.0471
Epoch [12/50], Step [1100/1562], Loss: 1.0108
Epoch [12/50], Step [1200/1562], Loss: 0.8623
Epoch [12/50], Step [1300/1562], Loss: 0.7077
Epoch [12/50], Step [1400/1562], Loss: 0.9576
Epoch [12/50], Step [1500/1562], Loss: 1.0163
Epoch [13/50], Step [100/1562], Loss: 0.7482
Epoch [13/50], Step [200/1562], Loss: 0.9821
Epoch [13/50], Step [300/1562], Loss: 0.8951
Epoch [13/50], Step [400/1562], Loss: 0.9090
Epoch [13/50], Step [500/1562], Loss: 0.9070
Epoch [13/50], Step [600/1562], Loss: 0.7660
Epoch [13/50], Step [700/1562], Loss: 0.8703
Epoch [13/50], Step [800/1562], Loss: 1.0478
Epoch [13/50], Step [900/1562], Loss: 0.8380
Epoch [13/50], Step [1000/1562], Loss: 0.9891
Epoch [13/50], Step [1100/1562], Loss: 1.2489
Epoch [13/50], Step [1200/1562], Loss: 0.8547
Epoch [13/50], Step [1300/1562], Loss: 0.8030
Epoch [13/50], Step [1400/1562], Loss: 1.1538
Epoch [13/50], Step [1500/1562], Loss: 0.8093
Epoch [14/50], Step [100/1562], Loss: 0.8106
Epoch [14/50], Step [200/1562], Loss: 1.1806
Epoch [14/50], Step [300/1562], Loss: 1.1371
Epoch [14/50], Step [400/1562], Loss: 0.7198
Epoch [14/50], Step [500/1562], Loss: 1.0327
Epoch [14/50], Step [600/1562], Loss: 0.7092
Epoch [14/50], Step [700/1562], Loss: 1.1115
Epoch [14/50], Step [800/1562], Loss: 0.8527
Epoch [14/50], Step [900/1562], Loss: 0.8364
Epoch [14/50], Step [1000/1562], Loss: 0.8889
Epoch [14/50], Step [1100/1562], Loss: 0.9787
Epoch [14/50], Step [1200/1562], Loss: 0.8721
Epoch [14/50], Step [1300/1562], Loss: 0.8686
Epoch [14/50], Step [1400/1562], Loss: 0.6983
Epoch [14/50], Step [1500/1562], Loss: 0.9661
Epoch [15/50], Step [100/1562], Loss: 0.9814
Epoch [15/50], Step [200/1562], Loss: 0.9121
Epoch [15/50], Step [300/1562], Loss: 0.6902
Epoch [15/50], Step [400/1562], Loss: 0.7454
Epoch [15/50], Step [500/1562], Loss: 0.7932
Epoch [15/50], Step [600/1562], Loss: 0.8455
Epoch [15/50], Step [700/1562], Loss: 1.0029
Epoch [15/50], Step [800/1562], Loss: 1.1970
Epoch [15/50], Step [900/1562], Loss: 0.9792
Epoch [15/50], Step [1000/1562], Loss: 0.9608
Epoch [15/50], Step [1100/1562], Loss: 0.9289
Epoch [15/50], Step [1200/1562], Loss: 0.7665
Epoch [15/50], Step [1300/1562], Loss: 0.8205
Epoch [15/50], Step [1400/1562], Loss: 0.8986
Epoch [15/50], Step [1500/1562], Loss: 1.0496
Epoch [16/50], Step [100/1562], Loss: 0.7668
Epoch [16/50], Step [200/1562], Loss: 0.8284
Epoch [16/50], Step [300/1562], Loss: 1.1595
Epoch [16/50], Step [400/1562], Loss: 1.0056
Epoch [16/50], Step [500/1562], Loss: 1.0395
Epoch [16/50], Step [600/1562], Loss: 0.6632
Epoch [16/50], Step [700/1562], Loss: 0.8490
Epoch [16/50], Step [800/1562], Loss: 0.9506
Epoch [16/50], Step [900/1562], Loss: 1.0757
Epoch [16/50], Step [1000/1562], Loss: 0.9315
Epoch [16/50], Step [1100/1562], Loss: 0.8233
Epoch [16/50], Step [1200/1562], Loss: 0.8250
Epoch [16/50], Step [1300/1562], Loss: 0.5600
Epoch [16/50], Step [1400/1562], Loss: 1.1370
Epoch [16/50], Step [1500/1562], Loss: 1.1765
